    Updating git repository `https://github.com/cloudflare/boringtun`
 Downloading crates ...
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e_proxy_flow.rs (target/debug/deps/e2e_proxy_flow-73153bea33dc3164)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/http_connect.rs (target/debug/deps/http_connect-4b1e1a74989c81b1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/http_tls.rs (target/debug/deps/http_tls-b34142fd3be5304d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hysteria2_smoke.rs (target/debug/deps/hysteria2_smoke-4a87a6068a23d324)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/rate_limiting_validation.rs (target/debug/deps/rate_limiting_validation-fdfd988ec8fc3558)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/retry_backoff.rs (target/debug/deps/retry_backoff-d677393d3edefb25)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shadowsocks_integration.rs (target/debug/deps/shadowsocks_integration-ccd2f94630ebfa1c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shadowtls_smoke.rs (target/debug/deps/shadowtls_smoke-9ae15542de527cc3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_connect.rs (target/debug/deps/socks_connect-84b1d4adfc813991)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_props.rs (target/debug/deps/socks_props-fe7549eb5d6daf28)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp.rs (target/debug/deps/socks_udp-21b9d1eb2c681508)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp_e2e.rs (target/debug/deps/socks_udp_e2e-41fdfb40289356af)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp_e2e_balancer.rs (target/debug/deps/socks_udp_e2e_balancer-1dead78582c6c223)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp_e2e_full.rs (target/debug/deps/socks_udp_e2e_full-b44f93425d63c54b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp_e2e_proxy.rs (target/debug/deps/socks_udp_e2e_proxy-598d91b191905126)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/socks_udp_parse.rs (target/debug/deps/socks_udp_parse-b2562ba0fc9f405f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/trojan_integration.rs (target/debug/deps/trojan_integration-07d09d46851d4f1a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuic_integration.rs (target/debug/deps/tuic_integration-e7ce689144019d17)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tun_process_integration.rs (target/debug/deps/tun_process_integration-0b4ef17881b0056b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/udp_parse_neg.rs (target/debug/deps/udp_parse_neg-086eda2e9ac2719d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vless_integration.rs (target/debug/deps/vless_integration-12d1c8d4640a6a6d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vmess_unit.rs (target/debug/deps/vmess_unit-ee56586c433cec37)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

